place,description,latitude,longitude,stars,reviews,utility
cruise ship,tourist cruise ship,39.568276,2.63764,0.0,0.0,0.0
Catedral-Basílica de Santa María de Mallorca,Gothic place of worship on the seafront,39.5674251,2.6482994,4.67475,31176.0,0.9512125000000001
Castell de Bellver,Hilltop 1300s castle for panoramic views,39.5638143,2.6193542,4.4362435,10446.0,0.7492028837374903
Royal Palace of La Almudaina,Historic palace of the Royal Family,39.5678864,2.6470222,4.4203463,2310.0,0.6815758095111625
Tren Soller,Scenic electric railway dating to 1912,39.576665,2.653782,4.3965607,5757.0,0.7056494244765203
Es Baluard Museu d'Art Contemporani de Palma,Modern & contemporary art collection,39.5701391,2.6411122,4.257859,2513.0,0.6588305692712343
Plaza Mayor,Historic public square with craft market,39.5713713,2.6518132,4.244744,21071.0,0.8056797164998717
Poble Espanyol de Palma,Venue with recreated Spanish landmarks,39.5727196,2.6279683,4.057202,2430.0,0.6280664431870671
Lonja de Mallorca,Historic building with Gothic design,39.568358,2.6443366,4.4412065,1956.0,0.681866117417244
Born de Palma,Historic street with high-end shopping,39.5709528,2.647002,,,0.11
Port of Palma de Mallorca,Marina and lighthouse,39.5575308,2.6319561,4.4956045,910.0,0.6816379549589429
Arab Baths of Palma de Mallorca,Ancient Arab baths with serene gardens,39.5669056,2.6511472,3.661805,2194.0,0.5668644117911215
Mercat de l’Olivar,Historic hall for gourmet foods & events,39.5737478,2.6534932,4.46479,12610.0,0.7708379508596355
Sant @en.francesc,Ornate 13th-century church & convent,39.5689729,2.6531124,4.4882884,555.0,0.6776937988760585
"Museu Fundación Juan March, Palma",Modern Spanish art in a historic space,39.5722,2.652,4.5310173,403.0,0.6828842475532462
Parc de la Mar,Cathedral views & a serene lagoon,39.5655231,2.6500923,4.5,240.0,0.6769245573518091
Plaça de Cort,Hiking area,39.5696224,2.6500725,4.5,2.0,0.6750160379779317
Mercado Gastronómico San Juan,Lively food hall in a historic building,39.5849426,2.6500909,4.0886617,3034.0,0.6376288675224532
Hort del Rei,Garden and park,39.5681562,2.6464817,4.4130435,598.0,0.6667518804015908
Església de Santa Eulàlia,Church and history,39.569512,2.650901,4.278366,327.0,0.43308101878367977
Can Pere Antoni,Beach,39.5624544,2.6622873,4.167134150000001,380.0,0.4228078466140622
Casal Solleric,Cultural center with exhibitions,39.5708333,2.6463889,4.3910446,335.0,0.6613430513035667
Museo de Mallorca,Showcase for local history & art,39.5672221,2.6507305,4.074766,214.0,0.6129309636386965
Ayuntamiento de Palma de Mallorca,City or town hall,39.5693815,2.650158,3.832258,155.0,0.5760816432897101
